signature_id,time_window,gene,gene_group,analysis_set,cohort_n,patient_n,pooled_contribution,pooled_se,ci95_lower,ci95_upper,tau2,I2_percent,prediction_lower,prediction_upper,direction_consistency,p_value,cohorts,fdr_within_signature_window,signature_gene,broad_lineage
SIG003,T2,PLAC8,RATIO_PANEL,PRIMARY_INDEPENDENT,4,118,-0.5368788992281726,0.0513134092106055,-0.7001810687820036,-0.3735767296743415,0.0,0.0,-0.7576626794381995,-0.3160951190181456,1.0,0.001863946453557,GSE57065;GSE95233;GSE110487;GSE8121,0.003727892907114,PLAC8,DENDRITIC
SIG004,T2,NLRP1,RATIO_PANEL,PRIMARY_INDEPENDENT,4,118,0.4416095900568298,0.0402112127504128,0.3136395646082792,0.5695796155053805,0.0,0.0,0.2685947057518739,0.6146244743617859,1.0,0.0016165286745532,GSE57065;GSE95233;GSE110487;GSE8121,0.0048495860236598,NLRP1,BROAD_OR_UNRESOLVED
SIG004,T2,IDNK,RATIO_PANEL,PRIMARY_INDEPENDENT,4,118,0.3647111435310154,0.0650710868350209,0.1576259036520715,0.5717963834099593,0.0,0.0,0.0847328541360178,0.644689432926013,1.0,0.0112235250841401,GSE57065;GSE95233;GSE110487;GSE8121,0.0168352876262102,IDNK,BROAD_OR_UNRESOLVED
SIG004,T2,PLAC8,RATIO_PANEL,PRIMARY_INDEPENDENT,4,118,-0.104044949248879,0.0718914611034171,-0.3328356640189362,0.124745765521178,0.0179498219063432,92.64385355264744,-0.75824917027693,0.5501592717791718,0.75,0.2436342979818214,GSE57065;GSE95233;GSE110487;GSE8121,0.2436342979818214,PLAC8,DENDRITIC
SIG022,T2,IFI27,VIRAL_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.1253708470446373,0.0529983978518701,-0.2725179893437878,0.0217762952545131,0.0070270746289463,48.96749373642911,-0.4409935562099488,0.1902518621206742,1.0,0.0771935637051097,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1157532778794127,IFI27,MONOCYTE
SIG022,T2,JUP,VIRAL_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0126911192192642,0.0134414431327577,-0.0500105482120039,0.0246283097734754,0.0002965123019232,31.54212547560851,-0.0822102507474171,0.0568280123088887,0.6,0.3985401887236918,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.3985401887236918,JUP,MONOCYTE
SIG022,T2,LAX1,VIRAL_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,0.0903239443419079,0.0346577644823533,-0.00590143621222,0.1865493248960358,0.0050535447191964,82.31724933374444,-0.1613652166035889,0.3420131052874048,1.0,0.0596598179549449,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1157532778794127,LAX1,BROAD_OR_UNRESOLVED
SIG022,T2,HK3,BACTERIAL_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,0.1287290207939474,0.0315288116624524,0.0411910059810281,0.2162670356068667,0.003070145583101,68.21353337252108,-0.074155651424713,0.3316136930126079,1.0,0.0150625301546612,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0941097729726869,HK3,GRANULOCYTE
SIG022,T2,TNIP1,BACTERIAL_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,-0.0289211725939764,0.0084673653884483,-0.052430347780655,-0.0054119974072978,0.0,0.0,-0.0558681082899356,-0.0019742368980171,0.8,0.0268885065636248,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0941097729726869,TNIP1,BROAD_OR_UNRESOLVED
SIG022,T2,GPAA1,BACTERIAL_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,0.0310756329607068,0.030522126351778,-0.0536673753489161,0.1158186412703297,0.0042876874970275,92.373714989969,-0.1988390477531672,0.2609903136745808,0.6,0.3661857482483442,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.3985401887236918,GPAA1,BROAD_OR_UNRESOLVED
SIG022,T2,CTSB,BACTERIAL_GEOMETRIC_MEAN,PRIMARY_INDEPENDENT,5,146,0.0464051415980631,0.0201513175230226,-0.0095438853020197,0.102354168498146,0.0015496134442315,77.15426337241388,-0.0943327323539765,0.1871430155501028,0.8,0.082680912771009,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1157532778794127,CTSB,MONOCYTE
SIG023,T2,FAM89A,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,-0.1223330365798243,0.0514764146022001,-0.2652544759352355,0.0205884027755867,0.0090872945194936,69.24381530062703,-0.4671128094581078,0.2224467362984591,0.8,0.0762802549587547,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1525605099175094,FAM89A,GRANULOCYTE
SIG023,T2,IFI44L,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,0.0399488767117554,0.0494029064953508,-0.0972155812098058,0.1771133346333167,0.0,0.0,-0.1172732205346776,0.1971709739581885,0.6,0.4640755388352326,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4640755388352326,IFI44L,BROAD_OR_UNRESOLVED
SIG033,T2,ADRB2,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,0.001487190714942,0.0432957930939776,-0.1187212020964889,0.121695583526373,0.0072380936433277,80.56434880558976,-0.3023092626549711,0.3052836440848552,0.6,0.97424417325742,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.97424417325742,ADRB2,BROAD_OR_UNRESOLVED
SIG033,T2,CTSG,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,0.1402684180468519,0.0445936274174628,0.0164566594806228,0.264080176613081,0.0055441584115813,62.013010811598534,-0.1359406054527749,0.4164774415464788,0.8,0.0346643516022002,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1032378932257742,CTSG,BROAD_OR_UNRESOLVED
SIG033,T2,CX3CR1,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,-0.0457375607577239,0.0260960560955061,-0.1181918279690591,0.0267167064536111,0.0025477417020332,80.85220725115968,-0.2265706972686119,0.1350955757531639,0.8,0.1545350669731849,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2163490937624588,CX3CR1,MONOCYTE
SIG033,T2,CXCR6,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,0.001201789125874,0.0118896873756346,-0.0318092751905389,0.0342128534422869,0.0,51.907744388781275,-0.0366365025336995,0.0390400807854475,0.6,0.924352219055284,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.97424417325742,CXCR6,T_LYMPHOCYTE
SIG033,T2,IL4R,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,0.120059719753742,0.0414408155335578,0.0050015703101903,0.2351178691972937,0.0077031200187048,90.98669548161152,-0.188825528493561,0.4289449680010451,1.0,0.0442448113824746,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1032378932257742,IL4R,B_LYMPHOCYTE
SIG033,T2,LTB,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,-0.1946625228895417,0.0568720935777591,-0.3525647687258623,-0.036760277053221,0.0151445535844774,94.22119964287116,-0.6261039951140535,0.2367789493349701,1.0,0.026711127148928,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1032378932257742,LTB,BROAD_OR_UNRESOLVED
SIG033,T2,TMSB10,LINEAR_PANEL,PRIMARY_INDEPENDENT,5,146,-0.1719740317775882,0.0800376991965317,-0.3941943099430925,0.050246246387916,0.0254886417013087,92.78097452950456,-0.7403296736358627,0.3963816100806861,1.0,0.0981287215338766,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1717252626842841,TMSB10,BROAD_OR_UNRESOLVED
SIG034,T2,NQO2,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0096297863922154,0.008927564683635,-0.0344166796594307,0.0151571068749998,0.0003540035860191,89.98917860176638,-0.0759060929356991,0.0566465201512681,0.6,0.3414443473396324,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4222212908400258,NQO2,GRANULOCYTE
SIG034,T2,SLPI,MODULE_1,PRIMARY_INDEPENDENT,5,146,0.0487789892713936,0.0219339690352597,-0.0121194716941135,0.1096774502369007,0.001825154798167,80.48888276696354,-0.1040531295376894,0.2016111080804766,0.8,0.0902200862789922,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2139157225422347,SLPI,GRANULOCYTE
SIG034,T2,ORM1,MODULE_1,PRIMARY_INDEPENDENT,5,146,0.0334469136701822,0.0151378437366939,-0.0085824784758109,0.0754763058161754,0.0005853837290089,60.18785930587768,-0.0573804630503972,0.1242742903907617,0.8,0.0916781668038149,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2139157225422347,ORM1,GRANULOCYTE
SIG034,T2,KLHL2,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0195034070248171,0.0078252770217335,-0.0412298591086259,0.0022230450589916,0.0001743005502536,61.283675213963505,-0.0683449394308862,0.029338125381252,0.8,0.0673142201076845,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2007670851870832,KLHL2,GRANULOCYTE
SIG034,T2,ANXA3,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0446325835284938,0.0053003845641433,-0.0593488103072757,-0.029916356749712,2.930871583562297e-05,17.438344460298836,-0.068744270372327,-0.0205208966846607,1.0,0.0010889426430073,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0390167692478544,ANXA3,GRANULOCYTE
SIG034,T2,TXN,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0173939982674262,0.0051042173518695,-0.03156557754989,-0.0032224189849623,4.185211449248315e-05,47.57124183668794,-0.0436188136185409,0.0088308170836884,0.8,0.0270828961247908,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.189580272873536,TXN,BROAD_OR_UNRESOLVED
SIG034,T2,AQP9,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0072786666029464,0.0048902939419561,-0.0208562992810691,0.0062989660751761,8.128295163776039e-05,69.50944625337446,-0.0399197582415023,0.0253624250356093,0.6,0.2108731254535498,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2950998750282149,AQP9,GRANULOCYTE
SIG034,T2,BCL6,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0065832195045498,0.0064312202107005,-0.0244391493789983,0.0112727103698987,0.0001096992593531,58.2404778202634,-0.0456975240993117,0.0325310850902121,0.8,0.3638735641188067,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4222212908400258,BCL6,GRANULOCYTE
SIG034,T2,DOK3,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0097527952970454,0.0050316649247629,-0.0237229367483988,0.0042173461543079,8.025178767486031e-05,60.838821760147695,-0.0424514731751459,0.0229458825810549,0.8,0.1246228615230097,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2492457230460194,DOK3,GRANULOCYTE
SIG034,T2,PFKFB4,MODULE_1,PRIMARY_INDEPENDENT,5,146,-0.0064001086093853,0.0071581482950327,-0.026274314405409,0.0134740971866383,0.0001847001601264,80.06125039019854,-0.055283483246297,0.0424832660275263,0.6,0.4218032969602713,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4662036440087209,PFKFB4,GRANULOCYTE
SIG034,T2,TYK2,MODULE_1,PRIMARY_INDEPENDENT,5,146,0.0130761233229159,0.00728294443868,-0.0071445721152847,0.0332968187611165,0.0002142638169019,82.75639198721663,-0.0389551799981122,0.065107426643944,0.8,0.1470157385349621,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2684635225421047,TYK2,BROAD_OR_UNRESOLVED
SIG034,T2,BCL2L11,MODULE_2,PRIMARY_INDEPENDENT,5,146,0.0114927785903152,0.0032303742692539,0.0025238217624881,0.0204617354181422,3.289502268348778e-05,71.14110556361969,-0.0094559242524307,0.0324414814330612,1.0,0.0236342222722072,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.189580272873536,BCL2L11,BROAD_OR_UNRESOLVED
SIG034,T2,BCAT1,MODULE_2,PRIMARY_INDEPENDENT,5,146,0.0187015817801454,0.0116160365652538,-0.0135497060832521,0.0509528696435431,0.0005003317623568,76.33712148453617,-0.0615102123548112,0.0989133759151022,0.8,0.1826892978395596,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2762663694319361,BCAT1,MONOCYTE
SIG034,T2,BTBD7,MODULE_2,PRIMARY_INDEPENDENT,5,146,-0.0028784915633211,0.0019422458168653,-0.0082710304546478,0.0025140473280055,1.0955028709249382e-05,55.98661839433356,-0.015091519553132,0.0093345364264898,0.8,0.2124609816236866,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2950998750282149,BTBD7,BROAD_OR_UNRESOLVED
SIG034,T2,CEP55,MODULE_2,PRIMARY_INDEPENDENT,5,146,-0.0421332612443781,0.0101816292850075,-0.070401996035676,-0.0138645264530803,0.0004046530089073,71.31426106311602,-0.1138844463520589,0.0296179238633025,1.0,0.0143979755461191,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1511787432342507,CEP55,T_LYMPHOCYTE
SIG034,T2,HMMR,MODULE_2,PRIMARY_INDEPENDENT,5,146,-0.0098778572440467,0.0034892182726895,-0.0195654802382222,-0.0001902342498712,0.0,0.0,-0.0209821070442978,0.0012263925562043,1.0,0.0472987009057226,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1986545438040351,HMMR,T_LYMPHOCYTE
SIG034,T2,PRC1,MODULE_2,PRIMARY_INDEPENDENT,5,146,-0.0152496605649351,0.005840032796045,-0.0314641910357089,0.0009648699058387,9.829251388717205e-05,47.14031767285469,-0.0518683344222953,0.0213690132924251,0.8,0.0593433347920693,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2007670851870832,PRC1,GRANULOCYTE
SIG034,T2,KIF15,MODULE_2,PRIMARY_INDEPENDENT,5,146,-0.001183262172843,0.0016539790727207,-0.005775444273398,0.003408919927712,0.0,0.0,-0.0064469617618405,0.0040804374161545,0.8,0.5138983309133949,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.5264324365454289,KIF15,BROAD_OR_UNRESOLVED
SIG034,T2,CAMP,MODULE_2,PRIMARY_INDEPENDENT,5,146,0.0255713060871977,0.0147245306599704,-0.015310544990012,0.0664531571644076,0.0007606120334293,73.7077877270942,-0.0739239898052598,0.1250666019796553,0.8,0.1574540399227705,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2717300710490117,CAMP,GRANULOCYTE
SIG034,T2,CEACAM8,MODULE_2,PRIMARY_INDEPENDENT,5,146,-0.0121430225714804,0.0163362806749262,-0.0574998090885168,0.0332137639455559,0.0007947178589233,63.61796302639431,-0.1158337421041516,0.0915476969611907,0.6,0.4985769978142803,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.5235058477049943,CEACAM8,GRANULOCYTE
SIG034,T2,DEFA4,MODULE_2,PRIMARY_INDEPENDENT,5,146,0.0803250616154147,0.0163294452001061,0.0349872534189842,0.1256628698118452,0.0009565968318988,70.6953201854326,-0.0309808608524358,0.1916309840832653,1.0,0.0079348971503611,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1110885601050554,DEFA4,GRANULOCYTE
SIG034,T2,LCN2,MODULE_2,PRIMARY_INDEPENDENT,5,146,-0.0502526282321917,0.0211674494990649,-0.1090228897833921,0.0085176333190086,0.0018067555884028,83.1771638920416,-0.201370798887896,0.1008655424235124,0.8,0.0764826991188888,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2007670851870832,LCN2,GRANULOCYTE
SIG034,T2,CTSG,MODULE_2,PRIMARY_INDEPENDENT,5,146,0.0542901474611566,0.0199695297352802,-0.001154155625464,0.1097344505477772,0.0014994157273346,75.591846846104,-0.0843636673563483,0.1929439622786616,1.0,0.0530608280123299,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2007670851870832,CTSG,BROAD_OR_UNRESOLVED
SIG034,T2,AZU1,MODULE_2,PRIMARY_INDEPENDENT,5,146,0.0471478794271721,0.0147907171490221,0.0060822651964043,0.0882134936579399,0.0008106879878023,75.65254222757247,-0.0549612116395076,0.1492569704938519,1.0,0.0332903244731438,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1986545438040351,AZU1,GRANULOCYTE
SIG034,T2,MAFB,MODULE_3,PRIMARY_INDEPENDENT,5,146,-0.0092721031077467,0.0050332420350326,-0.023246623319189,0.0047024171036954,1.6977472692421745e-05,4.964341231833965,-0.0299729312524865,0.0114287250369929,0.8,0.1392470882191091,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2658353502364811,MAFB,MONOCYTE
SIG034,T2,OASL,MODULE_3,PRIMARY_INDEPENDENT,5,146,-0.0557910585056689,0.0233405117712322,-0.1205947081657183,0.0090125911543803,0.0023665921155245,89.17687944702108,-0.2275067194797028,0.1159246024683649,1.0,0.0751424692391172,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2007670851870832,OASL,GRANULOCYTE
SIG034,T2,UBE2L6,MODULE_3,PRIMARY_INDEPENDENT,5,146,-0.0008894591816499,0.0062028208513764,-0.0181112507728729,0.016332332409573,6.008658371022383e-05,32.0610281699793,-0.0324842068926191,0.0307052885293192,0.6,0.8929113023027045,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.8929113023027045,UBE2L6,BROAD_OR_UNRESOLVED
SIG034,T2,VAMP5,MODULE_3,PRIMARY_INDEPENDENT,5,146,-0.0023135146814012,0.0023030620080118,-0.0087078399205126,0.0040808105577101,0.0,0.0,-0.009642885859639,0.0050158564968365,0.6,0.3719568514543084,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4222212908400258,VAMP5,BROAD_OR_UNRESOLVED
SIG034,T2,CCL2,MODULE_3,PRIMARY_INDEPENDENT,5,146,0.0037902715775059,0.0029457359611701,-0.0043884026130899,0.0119689457681018,1.3438988838061308e-05,4.7403265367252345,-0.0111761441312309,0.0187566872862429,1.0,0.2676170073317201,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.3512473221228827,CCL2,MONOCYTE
SIG034,T2,NAPA,MODULE_3,PRIMARY_INDEPENDENT,5,146,0.0124119433472124,0.011715793028092,-0.0201163128591443,0.0449401995535692,0.000582784037248,88.87811016304748,-0.0729846518753006,0.0978085385697255,0.6,0.349142095844816,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4222212908400258,NAPA,BROAD_OR_UNRESOLVED
SIG034,T2,ATG3,MODULE_3,PRIMARY_INDEPENDENT,5,146,0.005686956902221,0.0007774368252232,0.0035284462342295,0.0078454675702125,0.0,0.0,0.0032128059501974,0.0081611078542445,1.0,0.0018579413927549,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.0390167692478544,ATG3,BROAD_OR_UNRESOLVED
SIG034,T2,VRK2,MODULE_3,PRIMARY_INDEPENDENT,5,146,0.0124959580581312,0.0061873661578481,-0.0046829244248926,0.0296748405411552,0.0001360803106372,70.19448972073575,-0.0295272555444753,0.0545191716607379,0.8,0.1135504556218832,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2492457230460194,VRK2,BROAD_OR_UNRESOLVED
SIG034,T2,TMEM123,MODULE_3,PRIMARY_INDEPENDENT,5,146,0.0052335512835818,0.0051835091130271,-0.0091581772210304,0.0196252797881942,2.87302694414471e-05,9.54139793504414,-0.0184962836030942,0.0289633861702579,0.6,0.3697761956768742,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4222212908400258,TMEM123,BROAD_OR_UNRESOLVED
SIG034,T2,CASP7,MODULE_3,PRIMARY_INDEPENDENT,5,146,0.0046693916344169,0.0054424279623211,-0.0104412108419611,0.0197799941107949,2.7827520141415975e-05,47.2595755593565,-0.0194516918380102,0.0287904751068441,0.8,0.4392813009110581,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.4730721702119088,CASP7,BROAD_OR_UNRESOLVED
SIG034,T2,DOK2,MODULE_4,PRIMARY_INDEPENDENT,5,146,-0.007207265378979,0.0024730808595205,-0.0140736386261532,-0.0003408921318047,0.0,0.0,-0.0150777124230294,0.0006631816650714,1.0,0.0434912196105923,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.1986545438040351,DOK2,GRANULOCYTE
SIG034,T2,HLA-DPB1,MODULE_4,PRIMARY_INDEPENDENT,5,146,-0.016256876510715,0.0101409632429825,-0.0444127042686848,0.0118989512472547,0.0004291458070935,86.86538030163337,-0.089659360158331,0.0571456071369009,0.6,0.1841775796212907,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2762663694319361,HLA-DPB1,DENDRITIC
SIG034,T2,BUB3,MODULE_4,PRIMARY_INDEPENDENT,5,146,-0.0104731105607078,0.004279063057691,-0.0223536942420667,0.001407473120651,7.217728293449686e-05,73.5641883354416,-0.0407461322669012,0.0197999111454855,0.8,0.070633347737558,GSE57065;GSE95233;GSE54514;GSE110487;GSE8121,0.2007670851870832,BUB3,BROAD_OR_UNRESOLVED
